symptom,factor_group,factor
Headaches,Triggered or worsened by,Poor posture
Headaches,Triggered or worsened by,Stress
Headaches,Relieved by,Lying down in the dark
Headaches,Relieved by,Over-the-counter pain medication
Headaches,Relieved by,Rest
Headaches,Accompanied by,"Change in personality, behaviors or mental status"
Headaches,Accompanied by,Confusion
Headaches,Accompanied by,Difficulty speaking
Headaches,Accompanied by,Dizziness
Headaches,Accompanied by,Fever
Headaches,Accompanied by,Jaw pain
Headaches,Accompanied by,Memory loss or forgetfulness
Headaches,Accompanied by,Muscle or joint aches
Headaches,Accompanied by,Nausea or vomiting
Headaches,Accompanied by,Persistent weakness or numbness
Headaches,Accompanied by,Restlessness or agitation
Headaches,Accompanied by,Runny or stuffy nose
Headaches,Accompanied by,Seizures
Headaches,Accompanied by,Sensitivity to light or noise
Headaches,Accompanied by,Stiff neck
Headaches,Accompanied by,Tender scalp
Headaches,Accompanied by,Vision problems
Heart palpitations,Palpitations often occur when,You're anxious or stressed
Heart palpitations,Palpitations often occur when,You're exerting yourself
Heart palpitations,Palpitations often occur when,You're resting or going to bed
Heart palpitations,Heart rate is,Faster than normal
Heart palpitations,Heart rate is,Irregular or not steady
Heart palpitations,Heart rate is,Slower than normal
Heart palpitations,Preceded by use of,Caffeine or alcohol
Heart palpitations,Preceded by use of,Cigarettes or recreational drugs
Heart palpitations,Preceded by use of,Medications or herbal supplements
Heart palpitations,Accompanied by,Chest pain or tightness
Heart palpitations,Accompanied by,Dizziness or lightheadedness
Heart palpitations,Accompanied by,Fainting
Heart palpitations,Accompanied by,Headache
Heart palpitations,Accompanied by,Nausea
Heart palpitations,Accompanied by,Nervousness
Heart palpitations,Accompanied by,Shortness of breath
Heart palpitations,Accompanied by,Sudden weight loss
Heart palpitations,Accompanied by,Sweating
Heart palpitations,Accompanied by,Tremors
Heart palpitations,Accompanied by,Trouble sleeping
Heart palpitations,Accompanied by,Unexplained fatigue or weakness
Hip pain,Pain is,Dull or achy
Hip pain,Pain is,Located in the groin
Hip pain,Pain is,Located on the outside of the hip (greater trochanter)
Hip pain,Pain is,Sudden and intense
Hip pain,Triggered or worsened by,Activity or overuse
Hip pain,Triggered or worsened by,Applying pressure or trying to bear weight
Hip pain,Triggered or worsened by,Injury
Hip pain,Triggered or worsened by,Long periods of rest
Hip pain,Triggered or worsened by,Movement
Hip pain,Triggered or worsened by,Overuse
Hip pain,Accompanied by,Decreased range of motion
Hip pain,Accompanied by,Decreased range of motion such as difficulty rolling the hip or thigh outward
Hip pain,Accompanied by,Locking or catching
Hip pain,Accompanied by,Stiffness
Hip pain,Accompanied by,Swelling
Knee pain,Pain best described as,Dull or achy
Knee pain,Pain best described as,Gradually worsening
Knee pain,Pain best described as,Persistent
Knee pain,Pain best described as,Sharp or severe
Knee pain,Pain best described as,Sudden
Knee pain,Located,Along one or both sides of the knee
Knee pain,Located,Around the kneecap
Knee pain,Located,Behind the knee
Knee pain,Located,In the knee joint
Knee pain,Triggered by,Everyday activities
Knee pain,Triggered by,Injury
Knee pain,Triggered by,Overuse
Knee pain,Worsened by,Movement
Knee pain,Worsened by,Prolonged sitting or standing
Knee pain,Worsened by,Rest or inactivity
Knee pain,Accompanied by,Bruising or discoloring
Knee pain,Accompanied by,Decreased range of motion
Knee pain,Accompanied by,Feeling of instability
Knee pain,Accompanied by,Grating sensation
Knee pain,Accompanied by,Inability to bear weight
Knee pain,Accompanied by,Joint weakness
Knee pain,Accompanied by,Locking or catching
Knee pain,Accompanied by,Popping or snapping
Knee pain,Accompanied by,Skin redness
Knee pain,Accompanied by,Stiffness
Knee pain,Accompanied by,Swelling
Knee pain,Accompanied by,Warmth to touch
Low back pain,Pain,Began suddenly
Low back pain,Pain,Gradually worsens
Low back pain,Pain,Started gradually
Low back pain,Triggered by,Everyday activities
Low back pain,Triggered by,Injury
Low back pain,Triggered by,Overuse
Low back pain,Worsened by,Movement
Low back pain,Worsened by,Prolonged rest or inactivity
Low back pain,Worsened by,Prolonged sitting or standing
Low back pain,Accompanied by,Decreased range of motion or stiffness in neck
Low back pain,Accompanied by,Knot or tight spot in back muscle
Low back pain,Accompanied by,Loss of balance or coordination
Low back pain,Accompanied by,Loss of bowel or bladder control
Low back pain,Accompanied by,Muscle weakness
Low back pain,Accompanied by,"Numbness or tingling in limbs, most often on both sides of the body (bilateral)"
Low back pain,Accompanied by,"Numbness or tingling in limbs, most often on one side of the body (unilateral)"
Low back pain,Accompanied by,"Shoulder, arm or chest pain"
Low back pain,Accompanied by,Stiffness in lower back
Low back pain,Accompanied by,Swelling
Low back pain,Accompanied by,"Weakness, numbness or tingling in leg or foot"
Nasal congestion,Nasal congestion is,New or recent
Nasal congestion,Nasal congestion is,Ongoing or persistent
Nasal congestion,Nasal discharge is,Clear or watery
Nasal congestion,Nasal discharge is,Yellow or greenish
Nasal congestion,Accompanied by,Bad breath
Nasal congestion,Accompanied by,Cough
Nasal congestion,Accompanied by,Ear pain
Nasal congestion,Accompanied by,Fatigue
Nasal congestion,Accompanied by,Fever
Nasal congestion,Accompanied by,Headache or facial pain
Nasal congestion,Accompanied by,"Itchy eyes, nose, mouth or throat"
Nasal congestion,Accompanied by,Mild body aches
Nasal congestion,Accompanied by,Nosebleeds
Nasal congestion,Accompanied by,Reduced sense of smell or taste
Nasal congestion,Accompanied by,Runny nose
Nasal congestion,Accompanied by,Sneezing
Nasal congestion,Accompanied by,Snoring
Nasal congestion,Accompanied by,Sore throat
Nasal congestion,Accompanied by,Upper jaw or tooth pain
Nasal congestion,Accompanied by,Watery eyes
Nausea or vomiting,Triggered or worsened by,Drinking alcohol
Nausea or vomiting,Triggered or worsened by,Eating certain foods
Nausea or vomiting,Triggered or worsened by,Stress
Nausea or vomiting,Triggered or worsened by,Travel or motion
Nausea or vomiting,Onset is,Intermittent or episodic
Nausea or vomiting,Onset is,Recent (few hours)
Nausea or vomiting,Onset is,Recent (hours to days)
Nausea or vomiting,Onset is,Sudden (minutes to hours)
Nausea or vomiting,Accompanied by,Abdominal bloating or swelling
Nausea or vomiting,Accompanied by,"Abdominal pain, discomfort or cramps"
Nausea or vomiting,Accompanied by,Anxiety
Nausea or vomiting,Accompanied by,Black or bloody stools
Nausea or vomiting,Accompanied by,Chest pain or tightness
Nausea or vomiting,Accompanied by,Constipation
Nausea or vomiting,Accompanied by,Diarrhea
Nausea or vomiting,Accompanied by,Difficulty breathing
Nausea or vomiting,Accompanied by,Dizziness or fainting
Nausea or vomiting,Accompanied by,Feeling of fullness after eating small amounts of food
Nausea or vomiting,Accompanied by,Fever
Nausea or vomiting,Accompanied by,Headache
Nausea or vomiting,Accompanied by,Heartburn
Nausea or vomiting,Accompanied by,Irregular or rapid heartbeat
Nausea or vomiting,Accompanied by,Sweating
Nausea or vomiting,Accompanied by,Unintended weight loss
Neck pain,Pain started,Gradually
Neck pain,Pain started,Suddenly
Neck pain,Triggered or worsened by,Injury
Neck pain,Triggered or worsened by,Physical exertion
Neck pain,Triggered or worsened by,Poor posture
Neck pain,Triggered or worsened by,Stress
Neck pain,Accompanied by,Decreased range of motion or stiffness in neck
Neck pain,Accompanied by,Headache
Neck pain,Accompanied by,Loss of balance or coordination
Neck pain,Accompanied by,Loss of bowel or bladder control
Neck pain,Accompanied by,Muscle weakness
Neck pain,Accompanied by,Numbness or tingling in limbs
Neck pain,Accompanied by,"Shoulder, arm or chest pain"
Numbness or tingling in hands,Numbness or tingling,Affects your fingers or hand
Numbness or tingling in hands,Numbness or tingling,Is intermittent
Numbness or tingling in hands,Numbness or tingling,Started gradually
Numbness or tingling in hands,Numbness or tingling,Wakes you up at night
Numbness or tingling in hands,Triggered by,Being in one position for a long time
Numbness or tingling in hands,Triggered by,Repetitive use
Numbness or tingling in hands,Relieved by,Rest
Numbness or tingling in hands,Worsened by,Sleep
Numbness or tingling in hands,Accompanied by,Arm or hand pain
Numbness or tingling in hands,Accompanied by,Arm or hand weakness
Numbness or tingling in hands,Accompanied by,Burning pain
Numbness or tingling in hands,Accompanied by,Extreme sensitivity to touch
Numbness or tingling in hands,Accompanied by,"Frequent feeling that a foot or hand has ""fallen asleep"""
Numbness or tingling in hands,Accompanied by,"Gradual onset of numbness, prickling or tingling in your feet or hands, which can spread upward into your legs and arms"
Numbness or tingling in hands,Accompanied by,Lack of coordination and falling
Numbness or tingling in hands,Accompanied by,Muscle weakness in the affected area
Numbness or tingling in hands,Accompanied by,Muscle weakness or paralysis
Numbness or tingling in hands,Accompanied by,Numbness or decreased sensation in the area supplied by the nerve
Numbness or tingling in hands,Accompanied by,"Sharp, aching or burning pain, which may radiate outward"
Numbness or tingling in hands,Accompanied by,"Sharp, jabbing, throbbing, freezing or burning pain"
Numbness or tingling in hands,Accompanied by,"Tingling, pins and needles sensations (paresthesia)"
Pelvic pain in adult females,Pain best described as,Beginning suddenly
Pelvic pain in adult females,Pain best described as,Cyclical or recurrent
Pelvic pain in adult females,Pain best described as,Different from usual menstrual cramps
Pelvic pain in adult females,Pain best described as,Dull or achy
Pelvic pain in adult females,Pain best described as,"Itching or burning around genitals, buttocks or inner thighs"
Pelvic pain in adult females,Pain best described as,Ongoing
Pelvic pain in adult females,Pain best described as,Sharp or crampy
Pelvic pain in adult females,Worsened by,Lifting or straining
Pelvic pain in adult females,Worsened by,Menstrual cycle
Pelvic pain in adult females,Worsened by,Movement or physical activity
Pelvic pain in adult females,Worsened by,Stress
Pelvic pain in adult females,Accompanied by,Abnormal vaginal bleeding
Pelvic pain in adult females,Accompanied by,Black or bloody stools
Pelvic pain in adult females,Accompanied by,"Bloating, constipation or diarrhea"
Pelvic pain in adult females,Accompanied by,"Bumps, blisters or open sores"
Pelvic pain in adult females,Accompanied by,Change in vaginal discharge
Pelvic pain in adult females,Accompanied by,Excessive menstrual bleeding
Pelvic pain in adult females,Accompanied by,Fever
Pelvic pain in adult females,Accompanied by,Frequent urination or urge to urinate
Pelvic pain in adult females,Accompanied by,Increased waist size
Pelvic pain in adult females,Accompanied by,Irregular periods
Pelvic pain in adult females,Accompanied by,Lightheadedness or fainting
Pelvic pain in adult females,Accompanied by,Low back pain
Pelvic pain in adult females,Accompanied by,Mood swings
Pelvic pain in adult females,Accompanied by,Nausea or vomiting
Pelvic pain in adult females,Accompanied by,Painful bowel movements
Pelvic pain in adult females,Accompanied by,Painful or difficult urination
Pelvic pain in adult females,Accompanied by,Painful sexual intercourse
Pelvic pain in adult females,Accompanied by,Skin rash
Pelvic pain in adult females,Accompanied by,Unintended weight loss
Pelvic pain in adult females,Accompanied by,Weight gain
Pelvic pain in adult males,Pain best described as,"Discomfort, pressure or pain in lower abdomen or groin"
Pelvic pain in adult males,Pain best described as,"Itching or burning around genitals, buttocks or inner thighs"
Pelvic pain in adult males,Pain best described as,Pain or discomfort in the penis
Pelvic pain in adult males,Pain best described as,Painful intercourse or ejaculation
Pelvic pain in adult males,Pain best described as,Painful urination
Pelvic pain in adult males,Pain best described as,Testicle pain
Pelvic pain in adult males,Accompanied by,Blood in semen
Pelvic pain in adult males,Accompanied by,Blood in urine
Pelvic pain in adult males,Accompanied by,"Bumps, blisters or open sores"
Pelvic pain in adult males,Accompanied by,Clear discharge from penis
Pelvic pain in adult males,Accompanied by,Difficulty urinating or emptying bladder completely
Pelvic pain in adult males,Accompanied by,Discharge from the penis
Pelvic pain in adult males,Accompanied by,Fever
Pelvic pain in adult males,Accompanied by,Frequent urination or urge to urinate
Pelvic pain in adult males,Accompanied by,Lump or swelling in scrotum
Pelvic pain in adult males,Accompanied by,Nausea or vomiting
Pelvic pain in adult males,Accompanied by,Pus-filled discharge from penis
Shortness of breath,Problem is,New or recent
Shortness of breath,Problem is,Ongoing or recurrent
Shortness of breath,Preceded by,Trauma or injury
Shortness of breath,Preceded by,Upper respiratory illness
Shortness of breath,Triggered or worsened by,Allergens or irritants
Shortness of breath,Triggered or worsened by,Anxiety or stress
Shortness of breath,Triggered or worsened by,"Coughing, sneezing or deep breathing"
Shortness of breath,Triggered or worsened by,Exposure to cold air
Shortness of breath,Triggered or worsened by,Mild to moderate exertion
Shortness of breath,Triggered or worsened by,Smoking
Shortness of breath,Accompanied by,Chest pain or tightness
Shortness of breath,Accompanied by,Cough that produces blood
Shortness of breath,Accompanied by,Cough that produces sputum
Shortness of breath,Accompanied by,Dizziness or fainting
Shortness of breath,Accompanied by,Dry cough
Shortness of breath,Accompanied by,Fatigue or weakness
Shortness of breath,Accompanied by,Fever or chills
Shortness of breath,Accompanied by,Headache
Shortness of breath,Accompanied by,Irregular or rapid heartbeat
Shortness of breath,Accompanied by,Nausea
Shortness of breath,Accompanied by,Pale or bluish skin
Shortness of breath,Accompanied by,Rapid weight gain
Shortness of breath,Accompanied by,Sweating
Shortness of breath,Accompanied by,"Swelling of legs, ankles and feet"
Shortness of breath,Accompanied by,Trembling
Shortness of breath,Accompanied by,Wheezing
Shoulder pain,Pain is,Dull or achy
Shoulder pain,Pain is,Sharp or severe
Shoulder pain,Onset is,Gradual
Shoulder pain,Onset is,Sudden
Shoulder pain,Triggered or worsened by,Everyday activities
Shoulder pain,Triggered or worsened by,Injury
Shoulder pain,Triggered or worsened by,Overuse or exertion
Shoulder pain,Triggered or worsened by,Rest or inactivity
Shoulder pain,Accompanied by,Inability to move shoulder
Shoulder pain,Accompanied by,Muscle spasm
Shoulder pain,Accompanied by,Numbness or tingling
Shoulder pain,Accompanied by,Shoulder or arm weakness
Shoulder pain,Accompanied by,Shoulder stiffness
Shoulder pain,Accompanied by,Swelling
Shoulder pain,Accompanied by,Visible deformity
Sore throat,Accompanied by,Blue-colored skin or lips
Sore throat,Accompanied by,Chills or sweating
Sore throat,Accompanied by,Cough
Sore throat,Accompanied by,Difficult or painful swallowing
Sore throat,Accompanied by,Difficult or raspy breathing
Sore throat,Accompanied by,"Enlarged, tender lymph nodes in neck"
Sore throat,Accompanied by,Fever
Sore throat,Accompanied by,Headache or facial pain
Sore throat,Accompanied by,Heartburn
Sore throat,Accompanied by,Hoarse or muffled voice
Sore throat,Accompanied by,Muscle aches
Sore throat,Accompanied by,"Red, swollen tonsils"
Sore throat,Accompanied by,Runny or stuffy nose
Sore throat,Accompanied by,Skin rash
Sore throat,Accompanied by,Sneezing
Sore throat,Accompanied by,Watery eyes
Sore throat,Accompanied by,White patches or pus on tonsils
Sore throat,Accompanied by,Yellow or greenish phlegm or discharge from your nose
Urinary problems,Problem is,Awaking two or more times in the night to urinate
Urinary problems,Problem is,Blood in urine
Urinary problems,Problem is,Change in urine color
Urinary problems,Problem is,Cloudy urine
Urinary problems,Problem is,Difficulty emptying bladder or weak urine stream
Urinary problems,Problem is,Difficulty starting urination
Urinary problems,Problem is,Frequent urination
Urinary problems,Problem is,Involuntary loss of urine
Urinary problems,Problem is,Pain or burning when urinating
Urinary problems,Problem is,"Strong, persistent urge to urinate"
Urinary problems,Related pain involves,"Itching or burning around genitals, buttocks or inner thighs"
Urinary problems,Related pain involves,Pain in back or side
Urinary problems,Related pain involves,Pain in lower abdomen or groin
Urinary problems,Related pain involves,Painful ejaculation
Urinary problems,Related pain involves,Painful sexual intercourse
Urinary problems,Worsened by,Menstrual cycle
Urinary problems,Worsened by,Stress
Urinary problems,Accompanied by,Blurred vision
Urinary problems,Accompanied by,"Bumps, blisters or open sores around genitals"
Urinary problems,Accompanied by,Change in vaginal discharge
Urinary problems,Accompanied by,Clear discharge from penis
Urinary problems,Accompanied by,Extreme thirst or hunger
Urinary problems,Accompanied by,Fatigue
Urinary problems,Accompanied by,Fever
Urinary problems,Accompanied by,Nausea or vomiting
Urinary problems,Accompanied by,Pus-filled discharge from penis
Urinary problems,Accompanied by,Unintended weight loss
Urinary problems,Accompanied by,Vaginal odor
Wheezing,Wheezing is,New or recent
Wheezing,Wheezing is,Ongoing or recurrent
Wheezing,Preceded by,Upper respiratory illness
Wheezing,Triggered or worsened by,Allergens or irritants
Wheezing,Triggered or worsened by,Exposure to cold air
Wheezing,Triggered or worsened by,Mild to moderate exertion
Wheezing,Triggered or worsened by,Smoking
Wheezing,Accompanied by,Blue-colored skin or lips
Wheezing,Accompanied by,Chest pain or tightness
Wheezing,Accompanied by,Cough that produces sputum
Wheezing,Accompanied by,Difficult or painful swallowing
Wheezing,Accompanied by,Dry cough
Wheezing,Accompanied by,Fatigue or weakness
Wheezing,Accompanied by,Fever
Wheezing,Accompanied by,Hoarse or muffled voice
Wheezing,Accompanied by,Shortness of breath
Wheezing,Accompanied by,Sore throat
